Log file open, 03/22/23 17:49:37
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Average processing rate: 0.97 jobs/sec
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Total thread time: 10.48 s
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Total thread preprocess time: 0.63 s
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Effective parallelization: 2.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 2.61 sec, max 2.61 sec, min 2.61 sec)
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 2.59 sec, max 2.59 sec, min 2.59 sec)
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 2.54 sec, max 2.54 sec, min 2.54 sec)
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    1 times, average 0.12 sec, max 0.12 sec, min 0.12 sec)
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.97% of total time (compiled    1 times, average 2.62 sec, max 2.62 sec, min 2.62 sec)
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.91% of total time (compiled    1 times, average 2.61 sec, max 2.61 sec, min 2.61 sec)
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.71% of total time (compiled    1 times, average 2.59 sec, max 2.59 sec, min 2.59 sec)
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 24.23% of total time (compiled    1 times, average 2.54 sec, max 2.54 sec, min 2.54 sec)
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display:                                               FNiagaraShader - 1.19% of total time (compiled    1 times, average 0.12 sec, max 0.12 sec, min 0.12 sec)
[2023.03.22-17.30.10:703][541]LogShaderCompilers: Display: ================================================
[2023.03.22-17.30.10:721][541]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.22-17.30.10:784][541]LogVirtualization: UE::Virtualization was shutdown
[2023.03.22-17.30.11:272][541]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.03.22-17.30.11:272][541]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.03.22-17.30.11:272][541]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.03.22-17.30.11:272][541]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.22-17.30.11:273][541]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.22-17.30.11:273][541]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.22-17.30.11:273][541]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.22-17.30.11:273][541]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.22-17.30.11:289][541]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.22-17.30.11:289][541]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.22-17.30.11:290][541]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.22-17.30.11:291][541]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.22-17.30.11:292][541]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.22-17.30.11:292][541]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.22-17.30.11:293][541]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.03.22-17.30.11:295][541]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.03.22-17.30.11:295][541]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.03.22-17.30.11:295][541]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.03.22-17.30.11:295][541]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.03.22-17.30.11:295][541]LogModuleManager: Shutting down and abandoning module SmartSnapping (959)
[2023.03.22-17.30.11:296][541]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.03.22-17.30.11:298][541]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2023.03.22-17.30.11:298][541]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2023.03.22-17.30.11:298][541]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2023.03.22-17.30.11:299][541]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (949)
[2023.03.22-17.30.11:299][541]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (947)
[2023.03.22-17.30.11:299][541]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2023.03.22-17.30.11:300][541]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (943)
[2023.03.22-17.30.11:301][541]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (941)
[2023.03.22-17.30.11:301][541]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.03.22-17.30.11:306][541]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.03.22-17.30.11:306][541]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.03.22-17.30.11:307][541]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.03.22-17.30.11:307][541]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.03.22-17.30.11:307][541]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (929)
[2023.03.22-17.30.11:307][541]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (927)
[2023.03.22-17.30.11:307][541]LogModuleManager: Shutting down and abandoning module PlanarCut (925)
[2023.03.22-17.30.11:308][541]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2023.03.22-17.30.11:308][541]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2023.03.22-17.30.11:310][541]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (919)
[2023.03.22-17.30.11:314][541]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (917)
[2023.03.22-17.30.11:314][541]LogModuleManager: Shutting down and abandoning module TakesCore (915)
[2023.03.22-17.30.11:315][541]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.03.22-17.30.11:318][541]LogModuleManager: Shutting down and abandoning module TextureAlignMode (911)
[2023.03.22-17.30.11:319][541]LogModuleManager: Shutting down and abandoning module BspMode (909)
[2023.03.22-17.30.11:320][541]LogModuleManager: Shutting down and abandoning module GeometryMode (907)
[2023.03.22-17.30.11:321][541]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2023.03.22-17.30.11:322][541]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2023.03.22-17.30.11:327][541]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2023.03.22-17.30.11:328][541]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.22-17.30.11:344][541]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.22-17.30.11:346][541]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.22-17.30.11:346][541]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.22-17.30.11:349][541]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.22-17.30.11:351][541]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.22-17.30.11:356][541]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.22-17.30.11:356][541]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.22-17.30.11:356][541]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.22-17.30.11:356][541]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.22-17.30.11:357][541]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.22-17.30.11:358][541]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.22-17.30.11:360][541]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.22-17.30.11:364][541]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.22-17.30.11:366][541]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.22-17.30.11:366][541]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.22-17.30.11:367][541]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.22-17.30.12:359][541]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.22-17.30.12:360][541]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.22-17.30.12:360][541]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.22-17.30.12:360][541]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.22-17.30.12:360][541]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.22-17.30.12:360][541]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.22-17.30.12:360][541]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.22-17.30.12:360][541]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.03.22-17.30.12:362][541]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.03.22-17.30.12:362][541]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.03.22-17.30.12:364][541]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.03.22-17.30.12:364][541]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.03.22-17.30.12:366][541]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.03.22-17.30.12:374][541]MemoryProfiler: Shutdown
[2023.03.22-17.30.12:375][541]NetworkingProfiler: Shutdown
[2023.03.22-17.30.12:375][541]LoadingProfiler: Shutdown
[2023.03.22-17.30.12:376][541]TimingProfiler: Shutdown
[2023.03.22-17.30.12:379][541]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.03.22-17.30.12:381][541]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.03.22-17.30.12:381][541]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.03.22-17.30.12:381][541]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.03.22-17.30.12:382][541]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.03.22-17.30.12:383][541]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.03.22-17.30.12:384][541]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.03.22-17.30.12:384][541]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.03.22-17.30.12:384][541]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.03.22-17.30.12:385][541]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.03.22-17.30.12:385][541]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.03.22-17.30.12:386][541]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.03.22-17.30.12:387][541]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.03.22-17.30.12:387][541]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.03.22-17.30.12:389][541]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.03.22-17.30.12:389][541]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.03.22-17.30.12:390][541]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.03.22-17.30.12:390][541]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.03.22-17.30.12:391][541]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.03.22-17.30.12:392][541]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.03.22-17.30.12:392][541]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.03.22-17.30.12:393][541]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.03.22-17.30.12:395][541]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.03.22-17.30.12:396][541]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.03.22-17.30.12:398][541]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.03.22-17.30.12:398][541]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.03.22-17.30.12:399][541]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.03.22-17.30.12:400][541]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.03.22-17.30.12:402][541]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.03.22-17.30.12:404][541]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.03.22-17.30.12:404][541]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.03.22-17.30.12:405][541]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.22-17.30.12:426][541]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.22-17.30.12:426][541]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.22-17.30.12:427][541]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.22-17.30.12:428][541]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.22-17.30.12:437][541]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.22-17.30.12:437][541]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
