Log file open, 02/24/23 11:05:05
[2023.02.24-13.14.50:490][593]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:507][594]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:523][595]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:540][596]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:557][597]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:573][598]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:590][599]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:607][600]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:624][601]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:640][602]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:657][603]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:674][604]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:691][605]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:707][606]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:723][607]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:740][608]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:756][609]LogBlueprintUserMessages: [PC_ToyController_C_0] 1000.0
[2023.02.24-13.14.50:773][610]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:790][611]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:807][612]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:823][613]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:840][614]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:857][615]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:873][616]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:891][617]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:907][618]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:924][619]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:942][620]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:957][621]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:974][622]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.50:990][623]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:007][624]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:024][625]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:041][626]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:058][627]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:075][628]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:091][629]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:108][630]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:124][631]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:140][632]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:157][633]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:173][634]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:190][635]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:207][636]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:224][637]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:241][638]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:257][639]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:274][640]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:291][641]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:307][642]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:323][643]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:340][644]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:357][645]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:374][646]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:390][647]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:407][648]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:424][649]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:440][650]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:457][651]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:474][652]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:490][653]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:507][654]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:524][655]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:540][656]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:557][657]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:574][658]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:591][659]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:607][660]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:624][661]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:641][662]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:657][663]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:674][664]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:690][665]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:707][666]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:723][667]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:740][668]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:740][668]LogBlueprintUserMessages: [PC_ToyController_C_0] SMASHHHHHHH
[2023.02.24-13.14.51:757][669]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:773][670]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:790][671]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:807][672]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:823][673]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:840][674]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:857][675]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:874][676]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:890][677]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:907][678]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:924][679]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:940][680]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:957][681]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:974][682]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.51:991][683]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:007][684]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:024][685]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:041][686]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:056][687]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:073][688]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:090][689]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:107][690]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:123][691]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:140][692]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:157][693]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:174][694]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:190][695]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:207][696]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:224][697]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:240][698]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:257][699]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:274][700]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:290][701]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:307][702]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:324][703]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:341][704]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:357][705]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:374][706]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:391][707]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:407][708]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:424][709]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:440][710]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:457][711]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:473][712]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:490][713]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:507][714]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:523][715]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:540][716]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:557][717]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:573][718]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:590][719]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:607][720]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:624][721]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:640][722]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:657][723]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:674][724]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:690][725]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:707][726]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:724][727]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:740][728]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:757][729]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:774][730]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:790][731]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:807][732]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:823][733]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:840][734]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:857][735]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:874][736]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:890][737]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:907][738]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:924][739]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:940][740]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:957][741]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:974][742]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.52:990][743]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:007][744]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:023][745]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:041][746]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:057][747]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:074][748]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:091][749]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:108][750]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:124][751]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:141][752]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:158][753]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:174][754]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:191][755]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:207][756]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:224][757]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:241][758]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:257][759]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:274][760]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:291][761]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:308][762]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:323][763]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:340][764]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:357][765]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:373][766]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:390][767]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:407][768]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:423][769]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:440][770]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:457][771]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:474][772]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:490][773]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:507][774]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:524][775]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:540][776]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:557][777]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:574][778]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:591][779]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:607][780]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:626][781]LogBlueprintUserMessages: [PC_ToyController_C_0] 1.0
[2023.02.24-13.14.53:669][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-13.14.53:669][781]LogWorld: BeginTearingDown for /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-13.14.53:669][781]LogWorld: UWorld::CleanupWorld for L_BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.24-13.14.53:669][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-13.14.53:673][781]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-13.14.53:682][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-13.14.53:745][781]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-13.14.53:746][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=198
[2023.02.24-13.14.53:747][781]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=198
[2023.02.24-13.14.53:751][781]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-13.14.53:754][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.24-13.14.53:783][782]LogPlayLevel: Display: Destroying online subsystem :Context_205
[2023.02.24-13.15.15:490][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-13.15.15:579][ 43]LogSavePackage: Moving output files for package: /Game/NePasToucher/Game/PC_ToyController
[2023.02.24-13.15.15:580][ 43]LogSavePackage: Moving '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Saved/PC_ToyController45BFD0ED4D65CF10776E2DA9AC204950.tmp' to '../../../../../../Users/leand/Documents/SpaceCapybara/SpaceCabybara/Content/NePasToucher/Game/PC_ToyController.uasset'
[2023.02.24-13.15.15:589][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 17.9 sec)
[2023.02.24-13.15.15:601][ 43]AssetCheck: New page: Asset Save: PC_ToyController
[2023.02.24-13.15.15:601][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.02.24-13.15.16:302][ 83]BlueprintLog: New page: Compile PC_ToyController
[2023.02.24-13.15.16:417][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.24-13.15.17:365][122]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-13.15.17:372][122]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-13.15.17:374][122]PIE: New page: PIE session: L_BaseLevel (24 févr. 2023 à 15:15:17)
[2023.02.24-13.15.17:378][122]LogPlayLevel: Creating play world package: /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel
[2023.02.24-13.15.17:379][122]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002162s)
[2023.02.24-13.15.17:379][122]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NePasToucher/Levels/L_BaseLevel.L_BaseLevel to /Game/NePasToucher/Levels/UEDPIE_0_L_BaseLevel.L_BaseLevel (0.002188s)
[2023.02.24-13.15.17:379][122]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-13.15.17:379][122]LogAIModule: Creating AISystem for world L_BaseLevel
[2023.02.24-13.15.17:379][122]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.02.24-13.15.17:439][122]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.24-13.15.17:442][122]LogAudio: Display: Creating Audio Device:                 Id: 199, Scope: Unique, Realtime: True
[2023.02.24-13.15.17:442][122]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-13.15.17:442][122]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-13.15.17:442][122]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-13.15.17:442][122]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-13.15.17:442][122]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-13.15.17:442][122]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-13.15.17:442][122]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-13.15.17:442][122]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-13.15.17:442][122]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
