Log file open, 03/22/23 13:53:25
[2023.03.22-13.30.42:840][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002985s)
[2023.03.22-13.30.42:840][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003039s)
[2023.03.22-13.30.42:840][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-13.30.42:840][771]LogAIModule: Creating AISystem for world L_test
[2023.03.22-13.30.42:841][771]LogPlayLevel: PIE: World Init took: (0.000641s)
[2023.03.22-13.30.42:883][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.22-13.30.42:886][771]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.22-13.30.42:886][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-13.30.42:886][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-13.30.42:886][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-13.30.42:886][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-13.30.42:886][771]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-13.30.42:886][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-13.30.42:886][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-13.30.42:886][771]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-13.30.42:887][771]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-13.30.42:887][771]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-13.30.42:887][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-13.30.42:888][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-13.30.42:899][771]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-13.30.42:899][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-13.30.42:899][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-13.30.42:899][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-13.30.42:900][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.22-13.30.42:900][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.22-13.30.42:901][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.22-13.30.42:901][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.22-13.30.42:901][771]LogInit: FAudioDevice initialized.
[2023.03.22-13.30.42:901][771]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_test'.
[2023.03.22-13.30.42:943][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.30.42:943][771]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-13.30.42:945][771]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 0) at 2023.03.22-14.30.42
[2023.03.22-13.30.42:945][771]LogWorld: Bringing up level for play took: 0.001524
[2023.03.22-13.30.42:948][771]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.22-13.30.42:955][771]PIE: Server logged in
[2023.03.22-13.30.42:957][771]PIE: Play in editor total start time 0,149 seconds.
[2023.03.22-13.30.43:071][771]LogViewport: Scene viewport resized to 1290x770, mode Windowed.
[2023.03.22-13.31.16:628][768]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.31.16:628][768]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-13.31.16:629][768]LogSlate: Window 'SpaceCapybara Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.22-13.31.16:636][768]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-13.31.16:636][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-13.31.16:639][768]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-13.31.16:640][768]LogNiagaraEditor: onPieEnd
[2023.03.22-13.31.16:640][768]LogNiagaraEditor: onPieEnd - has package flags
[2023.03.22-13.31.16:640][768]LogNiagaraEditor: OnWorldDestroyed - matched up
[2023.03.22-13.31.16:640][768]LogNiagaraEditor: onPieEnd
[2023.03.22-13.31.16:647][768]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-13.31.16:691][768]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-13.31.16:691][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.22-13.31.16:693][768]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.22-13.31.16:699][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.22-13.31.16:772][769]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.22-13.31.53:100][983]104166_NS_beam_MessageLog: System compile status unknown.
[2023.03.22-13.31.53:320][  9]LogShaderCompilers: Display: ================================================
[2023.03.22-13.31.53:320][  9]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-13.31.53:320][  9]LogShaderCompilers: Display: Total job queries 221, among them cache hits 28 (12.67%)
[2023.03.22-13.31.53:320][  9]LogShaderCompilers: Display: Tracking 192 distinct input hashes that result in 138 distinct outputs (71.88%)
[2023.03.22-13.31.53:320][  9]LogShaderCompilers: Display: RAM used: 1.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.03.22-13.31.53:320][  9]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-13.31.53:320][  9]LogShaderCompilers: Display: Shaders Compiled: 83
[2023.03.22-13.31.53:320][  9]LogShaderCompilers: Display: Jobs assigned 84, completed 83 (98.81%)
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display: Average time worker was idle: 171.07 s
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display: Job execution time: average 0.59 s, max 1.16 s
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display: Job life time (pending + execution): average 0.64 s, max 1.22
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.03 s
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display: Jobs were issued in 84 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display: Average processing rate: 5.18 jobs/sec
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display: Total thread time: 26.86 s
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display: Total thread preprocess time: 1.62 s
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display: Percentage time preprocessing: 6.02%
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display: Effective parallelization: 1.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 0.64 sec, max 0.93 sec, min 0.44 sec)
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 0.60 sec, max 0.77 sec, min 0.52 sec)
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.56 sec, max 0.69 sec, min 0.47 sec)
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    9 times, average 0.40 sec, max 0.53 sec, min 0.30 sec)
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display:                                       FPostProcessMaterialPS (compiled    2 times, average 0.33 sec, max 0.35 sec, min 0.31 sec)
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.35% of total time (compiled   11 times, average 0.64 sec, max 0.93 sec, min 0.44 sec)
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.64% of total time (compiled   11 times, average 0.60 sec, max 0.77 sec, min 0.52 sec)
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.78% of total time (compiled    9 times, average 0.56 sec, max 0.69 sec, min 0.47 sec)
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.32% of total time (compiled    9 times, average 0.40 sec, max 0.53 sec, min 0.30 sec)
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display:                                               FNiagaraShader - 13.09% of total time (compiled   35 times, average 0.10 sec, max 0.17 sec, min 0.04 sec)
[2023.03.22-13.31.53:321][  9]LogShaderCompilers: Display: ================================================
[2023.03.22-13.31.53:447][ 22]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.410505 sec (time since issued), 0.654786 sec (combined shader worker time).
[2023.03.22-13.31.55:106][204]104166_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-13.31.56:115][313]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.008424 sec, no shader worker used.
[2023.03.22-13.31.57:108][415]104166_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-13.33.10:791][137]LogNiagaraEditor: Removed Var 'Constants.DynamicBeam.BeamEmitterSetup.Beam End' from Script NiagaraScript /Game/GP/LaserFX/NS_beam.NS_beam:SystemUpdateScript
[2023.03.22-13.33.10:792][137]LogNiagaraEditor: Removed Var 'Constants.DynamicBeam.BeamEmitterSetup.Beam End' from Script NiagaraScript /Game/GP/LaserFX/NS_beam.NS_beam:DynamicBeam.EmitterUpdateScript
[2023.03.22-13.33.10:913][141]104166_NS_beam_MessageLog: System compile status unknown.
[2023.03.22-13.33.11:279][182]LogNiagara: Compiling System NiagaraSystem /Game/GP/LaserFX/NS_beam.NS_beam took 0.427780 sec (time since issued), 0.803738 sec (combined shader worker time).
[2023.03.22-13.33.12:919][364]104166_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-13.33.22:748][521]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UFXSystemComponent::SetIntParameter' [Élément introuvable.]
[2023.03.22-13.33.47:998][495]BlueprintLog: New page: Compile BP_laser
[2023.03.22-13.33.48:065][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.22-13.33.48:080][495]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-13.33.48:138][495]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-13.33.48:138][495]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser7BB7F51B4967B2E98B2D88A2AC6268E0.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-13.33.48:143][495]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 499 ms)
[2023.03.22-13.33.48:149][495]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-13.33.48:149][495]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-13.34.09:745][930]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.22-13.34.09:757][930]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-13.34.09:757][930]PIE: New page: PIE session: L_test (22 mars 2023 à 15:34:09)
[2023.03.22-13.34.09:757][930]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-13.34.09:761][930]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003026s)
[2023.03.22-13.34.09:761][930]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003058s)
[2023.03.22-13.34.09:761][930]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-13.34.09:761][930]LogAIModule: Creating AISystem for world L_test
[2023.03.22-13.34.09:761][930]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.03.22-13.34.09:801][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.22-13.34.09:807][930]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.22-13.34.09:807][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-13.34.09:807][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-13.34.09:807][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-13.34.09:807][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-13.34.09:807][930]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-13.34.09:807][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-13.34.09:807][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-13.34.09:807][930]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-13.34.09:807][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-13.34.09:807][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-13.34.09:807][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-13.34.09:809][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-13.34.09:819][930]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.03.22-13.34.09:819][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-13.34.09:819][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-13.34.09:819][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-13.34.09:820][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.22-13.34.09:820][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.22-13.34.09:821][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.22-13.34.09:821][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.22-13.34.09:821][930]LogInit: FAudioDevice initialized.
[2023.03.22-13.34.09:821][930]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_test'.
[2023.03.22-13.34.09:866][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.34.09:866][930]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-13.34.09:867][930]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 0) at 2023.03.22-14.34.09
[2023.03.22-13.34.09:868][930]LogWorld: Bringing up level for play took: 0.001378
[2023.03.22-13.34.09:870][930]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.22-13.34.09:874][930]PIE: Server logged in
[2023.03.22-13.34.09:876][930]PIE: Play in editor total start time 0,121 seconds.
[2023.03.22-13.34.10:098][930]LogViewport: Scene viewport resized to 1290x770, mode Windowed.
[2023.03.22-13.34.16:627][529]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-13.34.16:627][529]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-13.34.16:628][529]LogSlate: Window 'SpaceCapybara Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.22-13.34.16:633][529]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-13.34.16:634][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-13.34.16:638][529]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-13.34.16:638][529]LogNiagaraEditor: onPieEnd
[2023.03.22-13.34.16:647][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
