Log file open, 02/21/23 09:34:28
[2023.02.21-10.15.21:696][416]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.15.22:330][453]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.15.24:341][573]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.15.24:374][575]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.15.24:408][577]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.15.24:591][588]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.15.25:257][627]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.15.27:040][734]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.21-10.15.27:049][734]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-10.15.27:049][734]PIE: New page: SIE session: L_test (21 févr. 2023 à 12:15:27)
[2023.02.21-10.15.27:049][734]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.02.21-10.15.27:052][734]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002190s)
[2023.02.21-10.15.27:052][734]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002215s)
[2023.02.21-10.15.27:052][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-10.15.27:052][734]LogAIModule: Creating AISystem for world L_test
[2023.02.21-10.15.27:052][734]LogPlayLevel: PIE: World Init took: (0.000733s)
[2023.02.21-10.15.27:087][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.21-10.15.27:090][734]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.21-10.15.27:090][734]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-10.15.27:090][734]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-10.15.27:090][734]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-10.15.27:090][734]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-10.15.27:090][734]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-10.15.27:090][734]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-10.15.27:090][734]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-10.15.27:090][734]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-10.15.27:091][734]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-10.15.27:091][734]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-10.15.27:091][734]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-10.15.27:093][734]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-10.15.27:102][734]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.02.21-10.15.27:103][734]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-10.15.27:103][734]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-10.15.27:103][734]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-10.15.27:104][734]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.21-10.15.27:104][734]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.21-10.15.27:105][734]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.21-10.15.27:105][734]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.21-10.15.27:105][734]LogInit: FAudioDevice initialized.
[2023.02.21-10.15.27:105][734]LogAudio: Display: Audio Device (ID: 6) registered with world 'L_test'.
[2023.02.21-10.15.27:108][734]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.21-10.15.27:109][734]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.02.21-11.15.27
[2023.02.21-10.15.27:109][734]LogWorld: Bringing up level for play took: 0.000943
[2023.02.21-10.15.27:111][734]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.21-10.15.27:113][734]PIE: Server logged in
[2023.02.21-10.15.27:113][734]PIE: Play in editor total start time 0,069 seconds.
[2023.02.21-10.15.34:068][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.15.34:068][131]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.02.21-10.15.34:068][131]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.02.21-10.15.34:068][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.15.34:072][131]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-10.15.34:077][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.15.34:109][131]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-10.15.34:109][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-10.15.34:111][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-10.15.34:114][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.15.34:115][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.21-10.15.34:162][132]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.21-10.15.35:209][193]LogViewport: Scene viewport resized to 1226x867, mode Windowed.
[2023.02.21-10.16.22:957][188]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.16.23:091][196]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.16.23:291][208]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.16.24:074][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.16.26:510][399]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.16.28:603][524]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.16.29:253][563]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.16.30:036][609]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.16.39:164][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.21-10.16.39:170][152]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-10.16.39:259][152]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.21-10.16.39:266][152]LogSavePackage: Moving output files for package: /Game/GP/L_test
[2023.02.21-10.16.39:266][152]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/L_test111302C549C8FC6BF23A6AA8F601E878.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/L_test.umap'
[2023.02.21-10.16.39:273][152]LogFileHelpers: Saving map 'L_test' took 0.048
[2023.02.21-10.16.39:279][152]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.74 sec)
[2023.02.21-10.16.39:284][152]AssetCheck: New page: Asset Save: L_test
[2023.02.21-10.16.39:285][152]LogContentValidation: Display: Validating /Script/Engine.World /Game/GP/L_test.L_test
[2023.02.21-10.17.37:821][651]BlueprintLog: New page: Compile BP_floatingenemyAI
[2023.02.21-10.17.37:909][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.21-10.17.37:926][651]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-10.17.38:042][651]LogSavePackage: Moving output files for package: /Game/GP/BP_floatingenemyAI
[2023.02.21-10.17.38:042][651]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_floatingenemyAI8217FA484EE68FA64C8576A1BDA8364E.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/BP_floatingenemyAI.uasset'
[2023.02.21-10.17.38:049][651]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 1.86 sec)
[2023.02.21-10.17.38:054][651]AssetCheck: New page: Asset Save: BP_floatingenemyAI
[2023.02.21-10.17.38:054][651]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/BP_floatingenemyAI.BP_floatingenemyAI
[2023.02.21-10.17.38:116][652]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.17.47:384][202]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/NePasToucher/Game/PC_ToyController.PC_ToyController
[2023.02.21-10.17.47:384][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-10.18.03:239][778]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.21-10.18.03:239][778]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.18.16:366][563]BlueprintLog: New page: Compile BP_floatingenemyAI
[2023.02.21-10.18.16:454][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.21-10.18.16:468][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-10.18.16:591][563]LogSavePackage: Moving output files for package: /Game/GP/BP_floatingenemyAI
[2023.02.21-10.18.16:591][563]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_floatingenemyAI8A16B4994CB2BA6E1D90BCA31D22D3EB.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/BP_floatingenemyAI.uasset'
[2023.02.21-10.18.16:598][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 1.99 sec)
[2023.02.21-10.18.16:602][563]AssetCheck: New page: Asset Save: BP_floatingenemyAI
[2023.02.21-10.18.16:602][563]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/BP_floatingenemyAI.BP_floatingenemyAI
[2023.02.21-10.18.16:659][564]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.18.18:370][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.21-10.18.18:375][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-10.18.18:468][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.21-10.18.18:476][662]LogSavePackage: Moving output files for package: /Game/GP/L_test
[2023.02.21-10.18.18:477][662]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/L_testA75F905A4958F6FC86CAA2B5BB7E9A4C.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/L_test.umap'
[2023.02.21-10.18.18:483][662]LogFileHelpers: Saving map 'L_test' took 0.048
[2023.02.21-10.18.18:489][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.11 sec)
[2023.02.21-10.18.18:494][662]AssetCheck: New page: Asset Save: L_test
[2023.02.21-10.18.18:494][662]LogContentValidation: Display: Validating /Script/Engine.World /Game/GP/L_test.L_test
[2023.02.21-10.20.20:411][899]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.21-10.20.20:417][899]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-10.20.20:417][899]PIE: New page: SIE session: L_test (21 févr. 2023 à 12:20:20)
[2023.02.21-10.20.20:417][899]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.02.21-10.20.20:420][899]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002234s)
[2023.02.21-10.20.20:420][899]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002259s)
[2023.02.21-10.20.20:420][899]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-10.20.20:420][899]LogAIModule: Creating AISystem for world L_test
[2023.02.21-10.20.20:420][899]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.02.21-10.20.20:452][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.21-10.20.20:454][899]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.21-10.20.20:454][899]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-10.20.20:454][899]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-10.20.20:454][899]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-10.20.20:454][899]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-10.20.20:454][899]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-10.20.20:454][899]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-10.20.20:454][899]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-10.20.20:454][899]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-10.20.20:454][899]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-10.20.20:454][899]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-10.20.20:454][899]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-10.20.20:457][899]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-10.20.20:466][899]LogAudioMixer: Display: Using Audio Hardware Device Casque (JBL x TOMORROWLAND)
[2023.02.21-10.20.20:467][899]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-10.20.20:467][899]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-10.20.20:467][899]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-10.20.20:467][899]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.21-10.20.20:467][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.21-10.20.20:469][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.21-10.20.20:469][899]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.21-10.20.20:469][899]LogInit: FAudioDevice initialized.
[2023.02.21-10.20.20:469][899]LogAudio: Display: Audio Device (ID: 7) registered with world 'L_test'.
[2023.02.21-10.20.20:471][899]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.02.21-10.20.20:472][899]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.02.21-11.20.20
[2023.02.21-10.20.20:472][899]LogWorld: Bringing up level for play took: 0.000972
[2023.02.21-10.20.20:474][899]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.21-10.20.20:474][899]PIE: Server logged in
[2023.02.21-10.20.20:475][899]PIE: Play in editor total start time 0,06 seconds.
[2023.02.21-10.20.42:601][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.20.42:601][200]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.02.21-10.20.42:601][200]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.02.21-10.20.42:601][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.20.42:608][200]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-10.20.42:613][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.20.42:645][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.20.42:645][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.21-10.20.42:646][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.21-10.20.42:652][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.21-10.20.42:696][201]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.21-10.20.48:944][574]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.20.50:791][684]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/GP/L_test.L_test:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-10.20.51:741][741]LogDebuggerCommands: Repeating last play command: Simulate
[2023.02.21-10.20.51:748][741]LogPlayLevel: PlayLevel: No blueprints needed recompiling
