Log file open, 03/22/23 17:20:23
[2023.03.22-17.08.44:604][486]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:620][487]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:637][488]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:654][489]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:670][490]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:687][491]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:705][492]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:720][493]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:737][494]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:754][495]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:771][496]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:787][497]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:804][498]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:820][499]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:837][500]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:853][501]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:870][502]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:887][503]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:903][504]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:920][505]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:937][506]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:955][507]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:970][508]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.44:987][509]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:004][510]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:021][511]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:038][512]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:054][513]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:071][514]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:087][515]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:104][516]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:120][517]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:137][518]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:153][519]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:170][520]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:187][521]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:203][522]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:220][523]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:238][524]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:253][525]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:270][526]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:288][527]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:305][528]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:320][529]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:337][530]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:354][531]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:371][532]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:387][533]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:405][534]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:420][535]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:436][536]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:453][537]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:470][538]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:487][539]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:503][540]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:520][541]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:537][542]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:553][543]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:570][544]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:587][545]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:604][546]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:621][547]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:637][548]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:655][549]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:671][550]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:688][551]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:704][552]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:720][553]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:737][554]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:753][555]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:771][556]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:786][557]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:804][558]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:820][559]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:837][560]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:853][561]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:870][562]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:887][563]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:904][564]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:920][565]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:937][566]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:954][567]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:972][568]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.45:987][569]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:004][570]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:021][571]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:037][572]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:053][573]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:070][574]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:087][575]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:104][576]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:120][577]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:137][578]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:154][579]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:171][580]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:188][581]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:203][582]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:221][583]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:238][584]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:255][585]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:270][586]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:288][587]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:303][588]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:321][589]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:338][590]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:355][591]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:372][592]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:388][593]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:403][594]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:421][595]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:438][596]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:455][597]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:472][598]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:488][599]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:505][600]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:521][601]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:538][602]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:555][603]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:571][604]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:588][605]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:604][606]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:620][607]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:637][608]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:653][609]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:671][610]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:687][611]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:704][612]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:721][613]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:737][614]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:754][615]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:772][616]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:787][617]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:804][618]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:821][619]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:837][620]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:855][621]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:871][622]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:887][623]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:903][624]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:920][625]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:937][626]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:953][627]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:970][628]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.46:987][629]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:003][630]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:020][631]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:037][632]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:054][633]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:071][634]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:087][635]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:105][636]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:121][637]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:138][638]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:155][639]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:171][640]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:187][641]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:205][642]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:220][643]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:238][644]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:255][645]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:270][646]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:287][647]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:305][648]LogBlueprintUserMessages: [BP_laser_C_1] 0
[2023.03.22-17.08.47:344][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.08.47:345][648]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-17.08.47:346][648]LogSlate: Window 'SpaceCapybara Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.22-17.08.47:352][648]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.08.47:352][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.08.47:354][648]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-17.08.47:362][648]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.08.47:398][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.22-17.08.47:400][648]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.03.22-17.08.47:406][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.22-17.08.47:425][649]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.03.22-17.09.15:639][259]BlueprintLog: New page: Compile BP_laser
[2023.03.22-17.09.15:703][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.22-17.09.15:737][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.09.15:810][259]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-17.09.15:811][259]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser01FE3E6F4F6B0A1622B4B9B2741C9E53.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-17.09.15:817][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 3.72 sec)
[2023.03.22-17.09.15:823][259]AssetCheck: New page: Asset Save: BP_laser
[2023.03.22-17.09.15:823][259]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GP/LaserFX/BP_laser.BP_laser
[2023.03.22-17.09.16:617][303]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-17.09.16:625][303]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-17.09.16:625][303]PIE: New page: PIE session: L_test (22 mars 2023 à 19:09:16)
[2023.03.22-17.09.16:625][303]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-17.09.16:629][303]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003067s)
[2023.03.22-17.09.16:629][303]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.003088s)
[2023.03.22-17.09.16:629][303]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.09.16:629][303]LogAIModule: Creating AISystem for world L_test
[2023.03.22-17.09.16:629][303]LogPlayLevel: PIE: World Init took: (0.000585s)
[2023.03.22-17.09.16:664][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.22-17.09.16:665][303]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.03.22-17.09.16:665][303]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-17.09.16:665][303]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-17.09.16:665][303]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-17.09.16:665][303]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-17.09.16:665][303]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-17.09.16:665][303]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-17.09.16:665][303]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-17.09.16:665][303]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-17.09.16:666][303]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-17.09.16:666][303]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-17.09.16:666][303]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-17.09.16:667][303]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-17.09.16:699][303]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.22-17.09.16:699][303]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-17.09.16:699][303]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-17.09.16:699][303]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-17.09.16:700][303]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.03.22-17.09.16:700][303]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.03.22-17.09.16:701][303]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.03.22-17.09.16:701][303]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.03.22-17.09.16:701][303]LogInit: FAudioDevice initialized.
[2023.03.22-17.09.16:701][303]LogAudio: Display: Audio Device (ID: 33) registered with world 'L_test'.
[2023.03.22-17.09.16:744][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.09.16:745][303]LogLoad: Game class is 'Gm_ToyGameMod_C'
[2023.03.22-17.09.16:746][303]LogWorld: Bringing World /Game/GP/UEDPIE_0_L_test.L_test up for play (max tick rate 60) at 2023.03.22-18.09.16
[2023.03.22-17.09.16:746][303]LogWorld: Bringing up level for play took: 0.001307
[2023.03.22-17.09.16:748][303]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.22-17.09.16:753][303]PIE: Server logged in
[2023.03.22-17.09.16:755][303]PIE: Play in editor total start time 0,13 seconds.
[2023.03.22-17.09.16:761][303]LogViewport: Scene viewport resized to 1290x770, mode Windowed.
[2023.03.22-17.09.30:453][106]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-17.09.30:453][106]LogWorld: BeginTearingDown for /Game/GP/UEDPIE_0_L_test
[2023.03.22-17.09.30:454][106]LogSlate: Window 'SpaceCapybara Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.22-17.09.30:459][106]LogWorld: UWorld::CleanupWorld for L_test, bSessionEnded=true, bCleanupResources=true
[2023.03.22-17.09.30:459][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.09.30:461][106]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-17.09.30:470][106]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-17.09.30:508][106]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.22-17.09.30:508][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.22-17.09.30:510][106]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.03.22-17.09.30:518][106]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.22-17.09.30:536][107]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.22-17.10.10:964][484]LogEditorTransaction: Undo Move Node
[2023.03.22-17.10.11:289][490]54484_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-17.10.11:663][509]LogEditorTransaction: Undo Promote To Variable
[2023.03.22-17.10.13:304][600]54484_NS_beam_MessageLog: System successfully compiled.
[2023.03.22-17.11.21:301][627]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-17.11.21:309][627]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.22-17.11.21:310][627]LogPlayLevel: [PlayLevel] Compiling BP_laser before play...
[2023.03.22-17.11.21:373][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-17.11.21:453][627]LogSavePackage: Moving output files for package: /Game/GP/LaserFX/BP_laser
[2023.03.22-17.11.21:453][627]LogSavePackage: Moving '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Saved/BP_laser0AECA06844CFA24959F7E29155F26AA6.tmp' to '../../../../../../Users/engue/OneDrive/Documents/travail/GP-A2/Unreal/SpaceCapy/SpaceCapybara/SpaceCabybara/Content/GP/LaserFX/BP_laser.uasset'
[2023.03.22-17.11.21:460][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 3.81 sec)
[2023.03.22-17.11.21:500][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.22-17.11.21:502][627]LogPlayLevel: PlayLevel: Blueprint regeneration took 193 ms (1 blueprints)
[2023.03.22-17.11.21:502][627]PIE: New page: PIE session: L_test (22 mars 2023 à 19:11:21)
[2023.03.22-17.11.21:502][627]LogPlayLevel: Creating play world package: /Game/GP/UEDPIE_0_L_test
[2023.03.22-17.11.21:505][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002929s)
[2023.03.22-17.11.21:505][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/GP/L_test.L_test to /Game/GP/UEDPIE_0_L_test.L_test (0.002952s)
[2023.03.22-17.11.21:505][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-17.11.21:506][627]LogAIModule: Creating AISystem for world L_test
[2023.03.22-17.11.21:506][627]LogPlayLevel: PIE: World Init took: (0.000878s)
[2023.03.22-17.11.21:542][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.22-17.11.21:543][627]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
