Log file open, 03/22/23 16:10:49
[2023.03.22-16.12.56:730][264]LogBlueprint: Warning: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] Could not find a variable named "EtoileJaune1_3" in 'WI_Main_Menu_C'.
Make sure 'WI_Main_Menu_C' has been compiled for  Get EtoileJaune1_3
[2023.03.22-16.12.56:730][264]LogBlueprint: Warning: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] On Clicked (Bouton_Julien_1)  does not have a valid matching component!
[2023.03.22-16.12.56:731][264]LogBlueprint: Error: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] The property associated with  Etoile Jaune 1 3  could not be found in '/Game/Teliau/Blueprint/UI/WI_Main_Menu.WI_Main_Menu_C'
[2023.03.22-16.12.56:731][264]LogBlueprint: Error: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] The property associated with  Etoile Jaune 2 1  could not be found in '/Game/Teliau/Blueprint/UI/WI_Main_Menu.WI_Main_Menu_C'
[2023.03.22-16.12.56:731][264]LogBlueprint: Error: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] The property associated with  Etoile Jaune 4 1  could not be found in '/Game/Teliau/Blueprint/UI/WI_Main_Menu.WI_Main_Menu_C'
[2023.03.22-16.12.56:731][264]LogBlueprint: Error: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] The property associated with  Etoile Jaune 4 2  could not be found in '/Game/Teliau/Blueprint/UI/WI_Main_Menu.WI_Main_Menu_C'
[2023.03.22-16.12.56:731][264]LogBlueprint: Error: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] The property associated with  Etoile Jaune 4 3  could not be found in '/Game/Teliau/Blueprint/UI/WI_Main_Menu.WI_Main_Menu_C'
[2023.03.22-16.12.56:786][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.22-16.12.56:834][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-16.12.56:907][264]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_Main_Menu
[2023.03.22-16.12.56:908][264]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_Main_MenuB8D94B884D056E44771847AD59F354E9.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_Main_Menu.uasset'
[2023.03.22-16.12.56:913][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.40 sec)
[2023.03.22-16.12.56:925][264]AssetCheck: New page: Asset Save: WI_Main_Menu
[2023.03.22-16.12.56:925][264]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Main_Menu.WI_Main_Menu
[2023.03.22-16.13.02:055][570]LogDerivedDataCache: C:/Users/PGW110/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.071 and deleted 0 files with total size 0 MiB. Scanned 5115 files in 5046 folders with total size 195 MiB.
[2023.03.22-16.13.08:430][951]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Interface.WI_Interface
[2023.03.22-16.13.08:431][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-16.13.08:437][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-16.13.08:776][951]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-16.13.08:776][951]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: ================================================
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Total job queries 166, among them cache hits 21 (12.65%)
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 112 distinct outputs (78.87%)
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Jobs assigned 36, completed 33 (91.67%)
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Average time worker was idle: 818.49 s
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Time job spent in pending queue: average 0.18 s, longest 1.16 s
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 1.39 s
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 1.88
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.67 s
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Average processing rate: 4.95 jobs/sec
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Total thread time: 20.01 s
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Total thread preprocess time: 1.19 s
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Effective parallelization: 3.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.77 sec, max 0.94 sec, min 0.50 sec)
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.75 sec, max 0.90 sec, min 0.57 sec)
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.66 sec, max 0.77 sec, min 0.53 sec)
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    8 times, average 0.42 sec, max 0.60 sec, min 0.34 sec)
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.86% of total time (compiled    8 times, average 0.77 sec, max 0.94 sec, min 0.50 sec)
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.40% of total time (compiled    7 times, average 0.75 sec, max 0.90 sec, min 0.57 sec)
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.13% of total time (compiled    7 times, average 0.66 sec, max 0.77 sec, min 0.53 sec)
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.72% of total time (compiled    8 times, average 0.42 sec, max 0.60 sec, min 0.34 sec)
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 1.62% of total time (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.03.22-16.13.15:282][334]LogShaderCompilers: Display: ================================================
[2023.03.22-16.14.49:180][815]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-16.15.15:117][961]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-16.15.41:380][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-16.15.41:456][227]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_Interface
[2023.03.22-16.15.41:456][227]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_InterfaceC08953684B3B4606E6CAC7B5114752BB.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_Interface.uasset'
[2023.03.22-16.15.41:463][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.49 sec)
[2023.03.22-16.15.41:472][227]AssetCheck: New page: Asset Save: WI_Interface
[2023.03.22-16.15.41:472][227]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Interface.WI_Interface
[2023.03.22-16.17.01:096][918]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Pause_Menu.WI_Pause_Menu
[2023.03.22-16.17.01:097][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-16.17.01:104][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-16.17.01:443][918]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-16.17.01:443][918]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-16.17.10:515][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-16.17.10:572][458]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_Pause_Menu
[2023.03.22-16.17.10:573][458]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_Pause_MenuD6F73CF345B4E7B0518C7EA054D6C164.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_Pause_Menu.uasset'
[2023.03.22-16.17.10:579][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 2.55 sec)
[2023.03.22-16.17.10:587][458]AssetCheck: New page: Asset Save: WI_Pause_Menu
[2023.03.22-16.17.10:587][458]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Pause_Menu.WI_Pause_Menu
[2023.03.22-16.17.12:244][557]BlueprintLog: New page: Compile WI_Pause_Menu
[2023.03.22-16.17.12:329][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.22-16.17.15:110][720]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2023.03.22-16.17.15:110][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.17.15:122][720]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.03.22-16.17.15:122][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-16.17.17:676][870]BlueprintLog: New page: Compile WI_Interface
[2023.03.22-16.17.17:742][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.22-16.17.19:727][983]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-16.17.19:794][983]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_Interface
[2023.03.22-16.17.19:795][983]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_Interface3F3D0604463A89AB88A4D79AC4EFD2C9.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_Interface.uasset'
[2023.03.22-16.17.19:802][983]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.63 sec)
[2023.03.22-16.17.19:808][983]AssetCheck: New page: Asset Save: WI_Interface
[2023.03.22-16.17.19:808][983]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Interface.WI_Interface
[2023.03.22-16.17.19:987][995]LogHttp: Warning: 0000074C1A254100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBF8C7DD6-4501-6B60-91DE-F79E7CDAEC32%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=e9dd6f45420fd54800da588026fe6490%7C216e029029c4459889f4d5906e1ce04c%7C009c6a50-86ae-4945-83e5-08f56342e0ad&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.22-16.17.19:987][995]LogHttp: Warning: 0000074C1A254100: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.03.22-16.17.19:987][995]LogHttp: Warning: 0000074C1A254100: libcurl info message cache 0 (Found bundle for host: 0x74ba99709c0 [serially])
[2023.03.22-16.17.19:987][995]LogHttp: Warning: 0000074C1A254100: libcurl info message cache 1 (Re-using existing connection #1 with host datarouter.ol.epicgames.com)
[2023.03.22-16.17.19:987][995]LogHttp: Warning: 0000074C1A254100: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.218.162.55) port 443 (#1))
[2023.03.22-16.17.19:987][995]LogHttp: Warning: 0000074C1A254100: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.22-16.17.19:987][995]LogHttp: Warning: 0000074C1A254100: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.03.22-16.17.19:987][995]LogHttp: Warning: 0000074C1A254100: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.22-16.17.19:987][995]LogHttp: Warning: 0000074C1A254100: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.22-16.17.19:987][995]LogHttp: Warning: 0000074C1A254100: libcurl info message cache 7 (Closing connection 1)
[2023.03.22-16.17.19:987][995]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BBF8C7DD6-4501-6B60-91DE-F79E7CDAEC32%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=e9dd6f45420fd54800da588026fe6490%7C216e029029c4459889f4d5906e1ce04c%7C009c6a50-86ae-4945-83e5-08f56342e0ad&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.22-16.18.23:194][784]BlueprintLog: New page: Compile WI_Main_Menu
[2023.03.22-16.18.23:197][784]LogBlueprint: Warning: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] Could not find a variable named "EtoileJaune4_3" in 'WI_Main_Menu_C'.
Make sure 'WI_Main_Menu_C' has been compiled for  Get EtoileJaune4_3
[2023.03.22-16.18.23:197][784]LogBlueprint: Warning: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] Could not find a variable named "EtoileJaune4_2" in 'WI_Main_Menu_C'.
Make sure 'WI_Main_Menu_C' has been compiled for  Get EtoileJaune4_2
[2023.03.22-16.18.23:197][784]LogBlueprint: Warning: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] Could not find a variable named "EtoileJaune4_1" in 'WI_Main_Menu_C'.
Make sure 'WI_Main_Menu_C' has been compiled for  Get EtoileJaune4_1
[2023.03.22-16.18.23:198][784]LogBlueprint: Warning: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] Could not find a variable named "EtoileJaune2_1" in 'WI_Main_Menu_C'.
Make sure 'WI_Main_Menu_C' has been compiled for  Get EtoileJaune2_1
[2023.03.22-16.18.23:198][784]LogBlueprint: Warning: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] Could not find a variable named "EtoileJaune1_3" in 'WI_Main_Menu_C'.
Make sure 'WI_Main_Menu_C' has been compiled for  Get EtoileJaune1_3
[2023.03.22-16.18.23:198][784]LogBlueprint: Warning: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] On Clicked (Bouton_Julien_1)  does not have a valid matching component!
[2023.03.22-16.18.23:199][784]LogBlueprint: Error: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] The property associated with  Etoile Jaune 1 3  could not be found in '/Game/Teliau/Blueprint/UI/WI_Main_Menu.WI_Main_Menu_C'
[2023.03.22-16.18.23:199][784]LogBlueprint: Error: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] The property associated with  Etoile Jaune 2 1  could not be found in '/Game/Teliau/Blueprint/UI/WI_Main_Menu.WI_Main_Menu_C'
[2023.03.22-16.18.23:199][784]LogBlueprint: Error: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] The property associated with  Etoile Jaune 4 1  could not be found in '/Game/Teliau/Blueprint/UI/WI_Main_Menu.WI_Main_Menu_C'
[2023.03.22-16.18.23:199][784]LogBlueprint: Error: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] The property associated with  Etoile Jaune 4 2  could not be found in '/Game/Teliau/Blueprint/UI/WI_Main_Menu.WI_Main_Menu_C'
[2023.03.22-16.18.23:199][784]LogBlueprint: Error: [AssetLog] C:\Users\PGW110\Documents\GitHub\SpaceCapybara\SpaceCabybara\Content\Teliau\Blueprint\UI\WI_Main_Menu.uasset: [Compiler] The property associated with  Etoile Jaune 4 3  could not be found in '/Game/Teliau/Blueprint/UI/WI_Main_Menu.WI_Main_Menu_C'
[2023.03.22-16.18.23:249][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.03.22-16.18.39:753][760]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-16.18.39:753][760]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-16.19.14:281][816]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-16.19.14:281][816]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.22-16.19.26:311][500]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-16.19.35:839][  7]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.22-16.21.52:248][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-16.21.52:315][135]LogSavePackage: Moving output files for package: /Game/Teliau/Blueprint/UI/WI_Main_Menu
[2023.03.22-16.21.52:316][135]LogSavePackage: Moving '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Saved/WI_Main_Menu4A799DA24FA759605CE87792379B5FE9.tmp' to '../../../../../../Users/PGW110/Documents/GitHub/SpaceCapybara/SpaceCabybara/Content/Teliau/Blueprint/UI/WI_Main_Menu.uasset'
[2023.03.22-16.21.52:324][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.70 sec)
[2023.03.22-16.21.52:335][135]AssetCheck: New page: Asset Save: WI_Main_Menu
[2023.03.22-16.21.52:335][135]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Teliau/Blueprint/UI/WI_Main_Menu.WI_Main_Menu
