Log file open, 03/10/23 09:02:34
[2023.03.10-08.40.00:481][725]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.00:481][725]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.10-08.40.01:871][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:871][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:871][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:871][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:871][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:871][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:871][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:871][725]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.40.01:872][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:872][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:872][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:872][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:872][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:872][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:872][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:872][725]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.40.01:872][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:872][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:872][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:872][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:872][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:872][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:872][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:872][725]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.40.01:873][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:873][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:873][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:873][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:873][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:873][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:873][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:873][725]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.40.01:873][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:873][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:873][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:873][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:873][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:873][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:873][725]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.03.10-08.40.01:873][725]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.40.01:874][725]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.10-08.40.02:123][725]LogExit: Editor shut down
[2023.03.10-08.40.02:138][725]LogExit: Transaction tracking system shut down
[2023.03.10-08.40.02:190][725]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.10-08.40.03:950][725]LogExit: Object subsystem successfully closed.
[2023.03.10-08.40.03:969][725]LogShaderCompilers: Display: ================================================
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Total job queries 147, among them cache hits 34 (23.13%)
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 91 distinct outputs (80.53%)
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.23%
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Average time worker was idle: 100.34 s
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Time job spent in pending queue: average 1.15 s, longest 3.89 s
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Job execution time: average 3.70 s, max 6.93 s
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Job life time (pending + execution): average 4.86 s, max 7.00
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.34 s
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Average processing rate: 1.80 jobs/sec
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Total thread time: 18.33 s
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Total thread preprocess time: 1.20 s
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Percentage time preprocessing: 6.52%
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Effective parallelization: 1.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.12 sec, max 1.43 sec, min 0.92 sec)
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.04 sec, max 1.35 sec, min 0.87 sec)
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.94 sec, max 1.18 sec, min 0.82 sec)
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.53% of total time (compiled    4 times, average 1.12 sec, max 1.43 sec, min 0.92 sec)
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.71% of total time (compiled    4 times, average 1.04 sec, max 1.35 sec, min 0.87 sec)
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.46% of total time (compiled    3 times, average 0.94 sec, max 1.18 sec, min 0.82 sec)
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.67% of total time (compiled    3 times, average 0.59 sec, max 0.73 sec, min 0.52 sec)
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.08% of total time (compiled    1 times, average 1.30 sec, max 1.30 sec, min 1.30 sec)
[2023.03.10-08.40.03:970][725]LogShaderCompilers: Display: ================================================
[2023.03.10-08.40.04:002][725]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.10-08.40.04:079][725]LogVirtualization: UE::Virtualization was shutdown
[2023.03.10-08.40.04:363][725]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.03.10-08.40.04:363][725]LogModuleManager: Shutting down and abandoning module DistCurveEditor (999)
[2023.03.10-08.40.04:363][725]LogModuleManager: Shutting down and abandoning module Cascade (997)
[2023.03.10-08.40.04:363][725]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.03.10-08.40.04:363][725]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.03.10-08.40.04:364][725]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.10-08.40.04:364][725]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.10-08.40.04:364][725]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.03.10-08.40.04:364][725]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.03.10-08.40.04:364][725]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.03.10-08.40.04:376][725]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.03.10-08.40.04:376][725]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.10-08.40.04:376][725]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.10-08.40.04:376][725]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.10-08.40.04:377][725]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.10-08.40.04:377][725]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.10-08.40.04:378][725]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2023.03.10-08.40.04:379][725]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2023.03.10-08.40.04:379][725]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2023.03.10-08.40.04:379][725]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2023.03.10-08.40.04:379][725]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2023.03.10-08.40.04:379][725]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.03.10-08.40.04:379][725]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.03.10-08.40.04:380][725]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.03.10-08.40.04:381][725]LogModuleManager: Shutting down and abandoning module SmartSnapping (953)
[2023.03.10-08.40.04:381][725]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.03.10-08.40.04:381][725]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.03.10-08.40.04:381][725]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.03.10-08.40.04:381][725]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (945)
[2023.03.10-08.40.04:381][725]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (943)
[2023.03.10-08.40.04:381][725]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.03.10-08.40.04:382][725]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.03.10-08.40.04:385][725]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.03.10-08.40.04:386][725]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.03.10-08.40.04:386][725]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.03.10-08.40.04:386][725]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.03.10-08.40.04:386][725]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (929)
[2023.03.10-08.40.04:386][725]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (927)
[2023.03.10-08.40.04:387][725]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (925)
[2023.03.10-08.40.04:387][725]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (923)
[2023.03.10-08.40.04:387][725]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (921)
[2023.03.10-08.40.04:388][725]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.03.10-08.40.04:389][725]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.03.10-08.40.04:392][725]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.03.10-08.40.04:393][725]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2023.03.10-08.40.04:393][725]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2023.03.10-08.40.04:393][725]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.03.10-08.40.04:395][725]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.03.10-08.40.04:398][725]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2023.03.10-08.40.04:401][725]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2023.03.10-08.40.04:401][725]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2023.03.10-08.40.04:401][725]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.10-08.40.04:404][725]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.10-08.40.04:405][725]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.10-08.40.04:405][725]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.10-08.40.04:405][725]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.10-08.40.04:406][725]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.10-08.40.04:410][725]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.10-08.40.04:410][725]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.03.10-08.40.04:410][725]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.03.10-08.40.04:410][725]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.03.10-08.40.04:410][725]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.03.10-08.40.04:411][725]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.03.10-08.40.04:413][725]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.03.10-08.40.04:415][725]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.03.10-08.40.04:416][725]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.03.10-08.40.04:416][725]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.03.10-08.40.04:417][725]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.03.10-08.40.04:831][725]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.03.10-08.40.04:831][725]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.03.10-08.40.04:831][725]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.03.10-08.40.04:831][725]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.03.10-08.40.04:831][725]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.03.10-08.40.04:831][725]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.03.10-08.40.04:831][725]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.03.10-08.40.04:831][725]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
